id,state,county,category,profit,quantity,sales,label
36061,NY,New York County,Subscriptions,36105.5058,632,109316.106,"New York County, NY"
36061,NY,New York County,Training,20624.7864,2065,71361.006,"New York County, NY"
06037,CA,Los Angeles County,Training,15653.5018,1933,57349.474,"Los Angeles County, CA"
06037,CA,Los Angeles County,Subscriptions,15374.0214,685,80874.652,"Los Angeles County, CA"
53269,WA,King County,Subscriptions,14367.1985,315,46878.264,"King County, WA"
53269,WA,King County,Training,10674.2926,1001,37805.88,"King County, WA"
06075,CA,San Francisco County,Training,9621.2494,1220,42253.152,"San Francisco County, CA"
26305,MI,Wayne County,Training,8915.6139,381,23481.705,"Wayne County, MI"
18157,IN,Tippecanoe County,Subscriptions,8399.976,5,17499.95,"Tippecanoe County, IN"
13049,GA,Fulton County,Training,6961.9982,178,16178.88,"Fulton County, GA"
06075,CA,San Francisco County,Subscriptions,6394.755,316,34058.632,"San Francisco County, CA"
53269,WA,King County,Consulting,6327.8789,382,41481.634,"King County, WA"
10003,DE,New Castle County,Subscriptions,6222.802,52,14475.44,"New Castle County, DE"
27053,MN,Hennepin County,Training,6126.4555,70,13918.52,"Hennepin County, MN"
36061,NY,New York County,Consulting,5306.6915,720,75691.049,"New York County, NY"
06037,CA,Los Angeles County,Consulting,3778.1278,697,64715.477,"Los Angeles County, CA"
17075,IL,Cook County,Subscriptions,3746.9593,232,25003.767,"Cook County, IL"
26305,MI,Wayne County,Consulting,3680.1003,143,17931.76,"Wayne County, MI"
44007,RI,Providence County,Subscriptions,3604.7903,27,8222.45,"Providence County, RI"
51013,VA,Arlington County,Subscriptions,3595.5054,31,11423.51,"Arlington County, VA"
06073,CA,San Diego County,Subscriptions,3450.3732,152,20159.226,"San Diego County, CA"
36119,NY,Westchester County,Subscriptions,3057.5533,37,6968.11,"Westchester County, NY"
26071,MI,Jackson County,Training,3045.4681,71,6990.083,"Jackson County, MI"
34029,NJ,Ocean County,Subscriptions,2863.4673,24,10953.8,"Ocean County, NJ"
10003,DE,New Castle County,Training,2839.857,236,8065.23,"New Castle County, DE"
29063,MO,Greene County,Subscriptions,2675.7672,31,6325.67,"Greene County, MO"
24061,MD,Howard County,Training,2630.6847,60,6652.69,"Howard County, MD"
26305,MI,Wayne County,Subscriptions,2498.5677,90,9070.962,"Wayne County, MI"
55079,WI,Milwaukee County,Consulting,2444.5515,84,10802.33,"Milwaukee County, WI"
06073,CA,San Diego County,Training,2201.5338,381,8391.936,"San Diego County, CA"
26111,MI,Midland County,Training,2180.8948,36,4727.572,"Midland County, MI"
32019,NV,Clark County,Training,2174.9841,79,6623.246,"Clark County, NV"
13049,GA,Fulton County,Subscriptions,2086.0849,56,5706.95,"Fulton County, GA"
06059,CA,Orange County,Training,2026.9185,176,7827.072,"Orange County, CA"
18093,IN,Marion County,Training,1981.065,122,7089.27,"Marion County, IN"
51059,VA,Fairfax County,Subscriptions,1953.0829,37,7077.16,"Fairfax County, VA"
06067,CA,Sacramento County,Training,1933.2025,16,5171.518,"Sacramento County, CA"
06059,CA,Orange County,Subscriptions,1871.0046,65,7014.782,"Orange County, CA"
21071,KY,Henderson County,Consulting,1848.9281,59,6980.35,"Henderson County, KY"
26071,MI,Jackson County,Subscriptions,1835.8542,41,5531.273,"Jackson County, MI"
13215,GA,Muscogee County,Training,1716.9147,150,6182.93,"Muscogee County, GA"
44007,RI,Providence County,Training,1703.6664,105,6059.91,"Providence County, RI"
21009,KY,Boone County,Subscriptions,1677.9341,18,4023.9,"Boone County, KY"
21071,KY,Henderson County,Training,1646.4857,104,4610.88,"Henderson County, KY"
36089,NY,Nassau County,Training,1628.3852,195,6292.132,"Nassau County, NY"
34127,NJ,Morris County,Training,1592.5256,22,4478.65,"Morris County, NJ"
13215,GA,Muscogee County,Subscriptions,1583.2465,51,5733.77,"Muscogee County, GA"
25009,MA,Essex County,Training,1577.1489,97,4819,"Essex County, MA"
01097,AL,Mobile County,Subscriptions,1530.5898,14,3309.94,"Mobile County, AL"
51059,VA,Fairfax County,Consulting,1521.5956,48,6908,"Fairfax County, VA"
51810,VA,Virginia Beach City,Training,1509.514,34,3314.5,"Virginia Beach City, VA"
06075,CA,San Francisco County,Consulting,1491.381,399,36357.308,"San Francisco County, CA"
18005,IN,Bartholomew County,Training,1491.0019,77,3918.99,"Bartholomew County, IN"
40143,OK,Tulsa County,Consulting,1488.1871,37,5716.43,"Tulsa County, OK"
30013,MT,Cascade County,Subscriptions,1480.5404,13,3322.974,"Cascade County, MT"
48145,TX,Harris County,Subscriptions,1421.7515,262,25616.428,"Harris County, TX"
06073,CA,San Diego County,Consulting,1357.1226,211,22430.774,"San Diego County, CA"
06013,CA,Contra Costa County,Training,1350.8345,82,4990.818,"Contra Costa County, CA"
36019,NY,Chautauqua County,Subscriptions,1285.7715,9,4708.79,"Chautauqua County, NY"
05129,AR,Washington County,Training,1285.7122,28,2754.86,"Washington County, AR"
25007,MA,Middlesex County,Training,1187.0942,105,3812.85,"Middlesex County, MA"
21089,KY,Madison County,Training,1169.136,97,3585.85,"Madison County, KY"
34139,NJ,Union County,Training,1135.2995,46,4236.21,"Union County, NJ"
51059,VA,Fairfax County,Training,1093.9004,113,2643.37,"Fairfax County, VA"
36089,NY,Nassau County,Subscriptions,1061.5669,42,4013.344,"Nassau County, NY"
51087,VA,Henrico County,Training,1048.7026,87,3660.9,"Henrico County, VA"
48439,TX,Tarrant County,Subscriptions,1042.8677,39,5697.792,"Tarrant County, TX"
21071,KY,Henderson County,Subscriptions,1023.4031,22,4069.78,"Henderson County, KY"
06085,CA,Santa Clara County,Training,1013.499,160,3457.494,"Santa Clara County, CA"
13067,GA,Cobb County,Training,995.8386,70,3995.09,"Cobb County, GA"
13049,GA,Fulton County,Consulting,995.618,40,4229.76,"Fulton County, GA"
44001,RI,Kent County,Subscriptions,993.222,8,2251.96,"Kent County, RI"
27053,MN,Hennepin County,Consulting,977.3076,20,3456.92,"Hennepin County, MN"
29071,MO,Jackson County,Training,975.663,6,2417.37,"Jackson County, MO"
25007,MA,Middlesex County,Consulting,966.7952,44,4859.558,"Middlesex County, MA"
36099,NY,Monroe County,Training,947.8153,84,3185.584,"Monroe County, NY"
29063,MO,Greene County,Training,940.5339,106,7441.41,"Greene County, MO"
31035,NE,Douglas County,Subscriptions,939.1262,22,3205.78,"Douglas County, NE"
18305,IN,Wayne County,Subscriptions,933.2592,34,2972.84,"Wayne County, IN"
24510,MD,Baltimore City,Consulting,925.0374,46,4015.832,"Baltimore City, MD"
44007,RI,Providence County,Consulting,913.377,53,5918.756,"Providence County, RI"
21073,KY,Jefferson County,Consulting,901.2301,32,3497.98,"Jefferson County, KY"
25021,MA,Norfolk County,Training,881.3771,55,2584.16,"Norfolk County, MA"
55079,WI,Milwaukee County,Subscriptions,876.5177,60,3488.78,"Milwaukee County, WI"
21089,KY,Madison County,Subscriptions,867.1112,13,2204.35,"Madison County, KY"
48047,TX,Dallas County,Subscriptions,865.5189,123,8388.46,"Dallas County, TX"
51660,VA,Harrisonburg City,Consulting,853.3142,18,4180.84,"Harrisonburg City, VA"
49049,UT,Utah County,Training,849.6785,71,2763.04,"Utah County, UT"
36119,NY,Westchester County,Training,835.5229,66,2520.432,"Westchester County, NY"
13215,GA,Muscogee County,Consulting,803.9607,57,2928.35,"Muscogee County, GA"
27037,MN,Dakota County,Training,803.3257,96,2409.45,"Dakota County, MN"
29009,MO,Boone County,Training,801.6335,24,2098.71,"Boone County, MO"
10003,DE,New Castle County,Consulting,798.5848,57,4461.279,"New Castle County, DE"
55079,WI,Milwaukee County,Training,793.1619,110,2143.84,"Milwaukee County, WI"
25007,MA,Middlesex County,Subscriptions,791.2668,28,2764.51,"Middlesex County, MA"
36029,NY,Erie County,Training,779.9701,14,3070.686,"Erie County, NY"
34031,NJ,Passaic County,Training,775.9686,58,2095.57,"Passaic County, NJ"
25009,MA,Essex County,Subscriptions,767.7616,17,2239.31,"Essex County, MA"
24061,MD,Howard County,Consulting,762.7012,25,3423.06,"Howard County, MD"
51550,VA,Chesapeake City,Consulting,755.1958,18,4553.98,"Chesapeake City, VA"
18093,IN,Marion County,Subscriptions,754.0854,19,1836.4,"Marion County, IN"
51700,VA,Newport News City,Subscriptions,751.9624,8,1599.92,"Newport News City, VA"
28049,MS,Hinds County,Training,740.5299,93,1964.97,"Hinds County, MS"
55025,WI,Dane County,Consulting,715.2744,12,3267.76,"Dane County, WI"
05119,AR,Pulaski County,Subscriptions,710.2027,26,2247.02,"Pulaski County, AR"
21073,KY,Jefferson County,Training,710.1629,61,2275.78,"Jefferson County, KY"
40109,OK,Oklahoma County,Training,707.1975,52,3378.55,"Oklahoma County, OK"
28049,MS,Hinds County,Consulting,682.114,24,3454.94,"Hinds County, MS"
28049,MS,Hinds County,Subscriptions,677.7966,21,2006.7,"Hinds County, MS"
06059,CA,Orange County,Consulting,676.883,97,7146.025,"Orange County, CA"
24033,MD,Prince George's County,Subscriptions,671.7237,14,2273.97,"Prince George's County, MD"
55059,WI,Kenosha County,Subscriptions,654.638,20,2144.8,"Kenosha County, WI"
22055,LA,Lafayette Parish,Consulting,651.8218,28,2751.99,"Lafayette Parish, LA"
11001,DC,District of Columbia,Subscriptions,648.5624,8,1379.92,"District of Columbia, DC"
26071,MI,Jackson County,Consulting,643.8769,20,2898.68,"Jackson County, MI"
01101,AL,Montgomery County,Subscriptions,637.073,10,2374.9,"Montgomery County, AL"
27037,MN,Dakota County,Consulting,619.5094,13,2157.74,"Dakota County, MN"
24510,MD,Baltimore City,Training,617.636,120,1637.97,"Baltimore City, MD"
18005,IN,Bartholomew County,Subscriptions,607.8092,24,2394.76,"Bartholomew County, IN"
09001,CT,Fairfield County,Training,601.4665,66,2270.15,"Fairfield County, CT"
49049,UT,Utah County,Consulting,599.1808,24,4730.5,"Utah County, UT"
06071,CA,San Bernardino County,Training,597.7354,120,1790.172,"San Bernardino County, CA"
51650,VA,Hampton City,Training,592.7841,21,1368.4,"Hampton City, VA"
08031,CO,Denver County,Subscriptions,581.1636,52,4476.586,"Denver County, CO"
36073,NY,Jefferson County,Training,575.7781,22,1746.59,"Jefferson County, NY"
33017,NH,Strafford County,Subscriptions,575.0721,11,2409.89,"Strafford County, NH"
01103,AL,Morgan County,Subscriptions,569.8225,19,1818.82,"Morgan County, AL"
40109,OK,Oklahoma County,Subscriptions,568.674,18,2121.24,"Oklahoma County, OK"
01089,AL,Madison County,Subscriptions,558.7588,8,1439.44,"Madison County, AL"
40109,OK,Oklahoma County,Consulting,547.9931,17,2056.58,"Oklahoma County, OK"
18157,IN,Tippecanoe County,Training,544.5343,33,1604.05,"Tippecanoe County, IN"
55087,WI,Outagamie County,Subscriptions,544.4175,5,1649.75,"Outagamie County, WI"
18093,IN,Marion County,Consulting,539.2464,6,1925.88,"Marion County, IN"
17089,IL,Kane County,Subscriptions,528.9141,26,3337.522,"Kane County, IL"
32019,NV,Clark County,Consulting,524.5705,37,4635.172,"Clark County, NV"
